FID,IID,SOL,C1,C2,C3,C4
CEU,1,0,0.048232,-0.087848,-0.0164167,-0.00490504
CEU,2,0,0.0486188,-0.0891833,-0.0172351,-0.00811642
CEU,3,0,0.0469761,-0.0896203,-0.0173428,-0.00464457
CEU,4,0,0.0450717,-0.0888715,-0.014313,-0.00458898
CEU,7,0,0.0471308,-0.0883251,-0.018095,-0.0064438
CEU,9,0,0.0451641,-0.0890299,-0.0192993,-0.00528819
CEU,10,0,0.046926,-0.0907369,-0.0159847,-0.00781843
CEU,11,0,0.0454087,-0.0899283,-0.0197691,-0.00374226
CEU,14,0,0.0472124,-0.0901687,-0.016647,-0.00580777
CEU,15,0,0.0476756,-0.090391,-0.0176704,-0.00521542
CEU,17,0,0.0480194,-0.0919554,-0.0174368,-0.00471169
CEU,18,0,0.0463422,-0.0898522,-0.015235,-0.00690498
CEU,20,0,0.0445481,-0.089644,-0.017202,-0.00318682
CEU,21,0,0.0457106,-0.0913058,-0.0158214,-0.00620856
CEU,23,0,0.043852,-0.0901721,-0.0152025,-0.00536872
CEU,24,0,0.0467543,-0.0902943,-0.0160606,-0.00620189
CEU,25,0,0.0459506,-0.0895796,-0.0143561,-0.00467826
CEU,26,0,0.0480125,-0.0880539,-0.0167759,-0.00571126
CEU,28,0,0.0471361,-0.0877682,-0.0167861,-0.00556284
CEU,32,0,0.0462938,-0.0881883,-0.0133737,-0.00586425
CEU,33,0,0.0460706,-0.0883949,-0.0165813,-0.00613645
CEU,34,0,0.0460022,-0.0896231,-0.0192156,-0.00366004
CEU,35,0,0.047479,-0.0911552,-0.0187565,-0.00666191
CEU,36,0,0.0457926,-0.0882462,-0.0183241,-0.00556679
CEU,37,0,0.0454536,-0.0884644,-0.0169087,-0.00531379
CEU,38,0,0.0462945,-0.0898903,-0.0172263,-0.0038454
CEU,39,0,0.0467807,-0.0892978,-0.0171215,-0.00404943
CEU,40,0,0.0469093,-0.0915611,-0.021633,-0.00735346
CEU,41,0,0.0467245,-0.0897102,-0.0173485,-0.00673792
CEU,44,0,0.0469235,-0.0905854,-0.0167063,-0.00659714
CEU,46,0,0.0459005,-0.0892165,-0.0168086,-0.00362106
CEU,48,0,0.0474606,-0.091209,-0.0199849,-0.00687837
CEU,50,0,0.0460295,-0.0870883,-0.0158005,-0.00481835
CEU,51,0,0.0470318,-0.0891809,-0.0168966,-0.00767008
CEU,52,0,0.0446871,-0.089401,-0.0169814,-0.00501307
CEU,53,0,0.0450464,-0.0917028,-0.0181247,-0.00498397
CEU,54,0,0.0449646,-0.0905095,-0.0154637,-0.0022743
CEU,55,0,0.0474212,-0.0902837,-0.0163985,-0.00562176
CEU,56,0,0.044593,-0.0903835,-0.0174879,-0.00525294
CEU,57,0,0.0479597,-0.0864632,-0.0137085,-0.00410121
CEU,61,0,0.0484257,-0.0890715,-0.0154172,-0.00648752
CEU,62,0,0.0466055,-0.0886997,-0.017376,-0.00610365
CEU,65,0,0.0481849,-0.0894462,-0.0157166,-0.00638948
CEU,66,0,0.044629,-0.0904022,-0.0136529,-0.00457734
CEU,67,0,0.0470946,-0.0911404,-0.0174128,-0.00695401
CEU,68,0,0.0467181,-0.090675,-0.0153352,-0.00607436
CEU,69,0,0.0462851,-0.0904415,-0.0183687,-0.00478416
CEU,71,0,0.0475973,-0.0922718,-0.017701,-0.00520539
CEU,72,0,0.0464213,-0.0884969,-0.0157906,-0.00471644
CEU,73,0,0.0481607,-0.0908273,-0.0181333,-0.00696977
CEU,74,0,0.0478762,-0.0919763,-0.0151689,-0.00641516
CEU,77,0,0.0447154,-0.0906479,-0.0175045,-0.00429158
CEU,81,0,0.0469485,-0.0902384,-0.0164461,-0.00636365
CEU,82,0,0.049098,-0.0880873,-0.0181823,-0.00380755
CEU,83,0,0.0468235,-0.0893821,-0.0146168,-0.00619503
CEU,84,0,0.046631,-0.0892641,-0.0198453,-0.00584215
CEU,85,0,0.0464055,-0.0887868,-0.015865,-0.00557785
CEU,86,0,0.0460734,-0.0893164,-0.016771,-0.00391205
CEU,87,0,0.0461408,-0.089228,-0.0185258,-0.00751129
CEU,88,0,0.0469048,-0.0894498,-0.0154695,-0.00671011
CEU,89,0,0.0470361,-0.0894703,-0.0171761,-0.00558131
CEU,91,0,0.0479956,-0.0889978,-0.0170929,-0.0078237
CEU,93,0,0.0458075,-0.0877685,-0.0172317,-0.00587288
CEU,95,0,0.0493492,-0.0890335,-0.0176827,-0.00795262
CEU,97,0,0.0465688,-0.088982,-0.0167171,-0.00724313
CEU,98,0,0.0467696,-0.0912865,-0.0189773,-0.00575079
CEU,99,0,0.0443621,-0.091142,-0.0169799,-0.00444279
CEU,100,0,0.0473454,-0.0901376,-0.0167134,-0.00733858
CEU,101,0,0.0464213,-0.0890212,-0.0172622,-0.00645504
CEU,102,0,0.0466562,-0.0914184,-0.0169869,-0.00698742
CEU,103,0,0.0470969,-0.0911399,-0.017404,-0.0055046
CEU,106,0,0.045346,-0.0893721,-0.0174165,-0.00710647
CEU,107,0,0.0449189,-0.0874989,-0.0162006,-0.0050452
CEU,108,0,0.0444067,-0.0878394,-0.0154061,-0.00475998
CEU,109,0,0.0469458,-0.0864753,-0.0158535,-0.00642822
CEU,111,0,0.0452638,-0.090486,-0.0193401,-0.00713425
CEU,112,0,0.0473639,-0.0910304,-0.0180058,-0.00790495
CEU,114,0,0.0460933,-0.0886002,-0.0195282,-0.00386988
CEU,115,0,0.0470909,-0.0910915,-0.0189697,-0.00600729
CEU,117,0,0.0455578,-0.091091,-0.0169418,-0.00536032
CEU,118,0,0.0449339,-0.0906761,-0.0166175,-0.00494805
CEU,120,0,0.0471454,-0.0907586,-0.0180385,-0.00523844
CEU,121,0,0.0456592,-0.089019,-0.0163237,-0.00510806
CEU,122,0,0.0478134,-0.0891724,-0.0188532,-0.00455176
CEU,123,0,0.0460811,-0.0900893,-0.0149192,-0.00254882
CEU,125,0,0.0483639,-0.0893534,-0.0179729,-0.00520966
CEU,126,0,0.0452199,-0.0898397,-0.0168531,-0.00337074
CEU,128,0,0.0484362,-0.0863782,-0.0172874,-0.00361466
CEU,130,0,0.0472012,-0.0893222,-0.0185509,-0.00602493
CEU,133,0,0.0478218,-0.0876717,-0.0151804,-0.00586634
CEU,134,0,0.0450429,-0.0900138,-0.019239,-0.00697284
CEU,135,0,0.0438393,-0.0922485,-0.0184184,-0.00586714
CEU,136,0,0.0462206,-0.0908825,-0.0181715,-0.0074023
CEU,138,0,0.0454328,-0.0913816,-0.0173531,-0.00531533
CEU,140,0,0.0469608,-0.0907374,-0.0173594,-0.00987124
CEU,141,0,0.0466547,-0.0884767,-0.0158588,-0.00531081
CEU,142,0,0.0459922,-0.0891745,-0.012356,-0.00574617
CEU,144,0,0.0448215,-0.0898215,-0.0155951,-0.00402397
CEU,145,0,0.0483359,-0.089262,-0.0164302,-0.00992432
CEU,148,0,0.0480223,-0.0879591,-0.0164903,-0.0059523
CEU,149,0,0.0469407,-0.090941,-0.0156087,-0.00785182
CEU,150,0,0.0450004,-0.0904764,-0.0170238,-0.0060771
CEU,151,0,0.0485299,-0.0889916,-0.0159049,-0.00632274
CEU,153,0,0.049639,-0.0880403,-0.0145974,-0.00781276
CEU,154,0,0.0462467,-0.0895749,-0.0158447,-0.00690388
CEU,155,0,0.0461269,-0.0898504,-0.0179064,-0.00583279
CEU,156,0,0.046605,-0.0889835,-0.016066,-0.00350004
CEU,157,0,0.0477981,-0.0878687,-0.017093,-0.00607303
CEU,158,0,0.0481721,-0.0895083,-0.0155685,-0.00700717
CEU,159,0,0.0461727,-0.0898491,-0.0138681,-0.00519242
CEU,162,0,0.0488868,-0.0905613,-0.0145598,-0.00585259
CEU,163,0,0.0447968,-0.0902631,-0.0137016,-0.00631402
CHB,1,0,0.0933822,0.0692469,-0.00612255,0.000290799
CHB,2,0,0.0934208,0.0690251,-0.00488999,0.00122155
CHB,3,0,0.0943393,0.0708875,-0.0062217,0.00161547
CHB,4,0,0.0927614,0.0699705,-0.00414657,0.000225205
CHB,5,0,0.0955229,0.0706365,-0.00662637,0.00297014
CHB,6,0,0.0935736,0.0710738,-0.00593378,0.00284601
CHB,7,0,0.0942087,0.0698488,-0.006328,0.000222909
CHB,8,0,0.096471,0.0727437,-0.00657859,0.00224293
CHB,9,0,0.0946807,0.069203,-0.00597215,-0.00142969
CHB,10,0,0.0933631,0.0692853,-0.00740396,0.0012833
CHB,11,0,0.0935954,0.0685497,-0.00751539,0.00284038
CHB,12,0,0.0940599,0.0694975,-0.0059753,0.00141015
CHB,13,0,0.0957561,0.0715957,-0.00501517,0.00133494
CHB,14,0,0.094254,0.0707394,-0.00614177,0.00333045
CHB,15,0,0.0960607,0.0702008,-0.00264525,0.00196995
CHB,16,0,0.0950751,0.0711387,-0.00684628,0.00152644
CHB,17,0,0.0934609,0.0693211,-0.00736639,-0.000705729
CHB,18,0,0.0920751,0.0699119,-0.0032858,0.00324697
CHB,19,0,0.0937561,0.071525,-0.00170123,0.000503739
CHB,20,0,0.0959364,0.0693112,-0.0062489,0.00282704
CHB,21,0,0.0951028,0.0729422,-0.00505841,0.00119019
CHB,22,0,0.0935227,0.072484,-0.0049445,0.0011883
CHB,23,0,0.0907745,0.064882,-0.00627563,0.000969695
CHB,24,0,0.0932206,0.0670995,-0.00706318,-1.52259e-06
CHB,25,0,0.0948366,0.070683,-0.00383244,0.00430539
CHB,26,0,0.0946854,0.0686308,-0.0064375,0.00202161
CHB,27,0,0.0944617,0.0712291,-0.00456534,0.00183854
CHB,28,0,0.0958105,0.0691489,-0.00874478,-7.99944e-05
CHB,29,0,0.0931625,0.0661119,-0.0045552,0.00163314
CHB,30,0,0.0944157,0.0696932,-0.00542595,0.0012949
CHB,31,0,0.0935298,0.0719543,-0.00770015,0.000155473
CHB,32,0,0.0935313,0.0723316,-0.00452751,0.00221406
CHB,33,0,0.0932968,0.0695423,-0.00313937,0.000484408
CHB,34,0,0.0943754,0.0698501,-0.00812855,0.000982365
CHB,35,0,0.0941288,0.0710979,-0.00628723,0.00174925
CHB,36,0,0.0940689,0.0710509,-0.00687505,0.000283901
CHB,37,0,0.0939301,0.0740286,-0.0050421,0.000612844
CHB,38,0,0.0933355,0.0715975,-0.00762887,0.00267863
CHB,39,0,0.0955338,0.0695948,-0.00835105,0.00108764
CHB,40,0,0.0928385,0.0678213,-0.00647452,0.00105332
CHB,41,0,0.0923157,0.071932,-0.00647774,0.00165126
CHB,42,0,0.0936837,0.0670819,-0.00570161,0.000225565
CHB,43,0,0.0946832,0.0691482,-0.00744912,0.00104111
CHB,44,0,0.0941734,0.0685335,-0.00695105,0.00351386
CHB,45,0,0.0939529,0.0746687,-0.00664725,0.00205309
CHB,46,0,0.095441,0.0704344,-0.00614068,0.00124186
CHB,47,0,0.0936571,0.0722711,-0.00591231,0.00199284
CHB,48,0,0.0957281,0.0714698,-0.0068304,0.00325465
CHB,49,0,0.0948739,0.0689865,-0.00652113,0.00220199
CHB,50,0,0.093073,0.0687341,-0.00695817,-0.000493727
CHB,51,0,0.0944819,0.0725243,-0.00497514,0.00265302
CHB,52,0,0.0934704,0.0666723,-0.00470572,0.00131995
CHB,53,0,0.0955959,0.0709617,-0.00581784,0.000520344
CHB,54,0,0.0934464,0.0700526,-0.00443787,0.00162536
CHB,55,0,0.0936132,0.0698196,-0.0068599,-0.00115622
CHB,56,0,0.0951124,0.0696668,-0.00490125,0.000458496
CHB,57,0,0.0933769,0.0693964,-0.00604516,0.00132587
CHB,58,0,0.0946753,0.0718906,-0.00794557,0.00140202
CHB,59,0,0.0931112,0.0710653,-0.00568157,0.00140238
CHB,60,0,0.0949375,0.0715418,-0.00871862,0.00212004
CHB,61,0,0.0947332,0.0693366,-0.00491965,0.00145056
CHB,62,0,0.0920773,0.0705084,-0.00289047,0.00190904
CHB,63,0,0.0945521,0.0717843,-0.00727207,0.000959825
CHB,64,0,0.0928152,0.071065,-0.00546654,0.0011425
CHB,65,0,0.093528,0.0730552,-0.00847495,0.000645538
CHB,66,0,0.0906991,0.0707494,-0.00490104,0.0038739
CHB,67,0,0.0936612,0.070043,-0.00304725,0.00201918
CHB,68,0,0.0960556,0.0728965,-0.00289589,-0.000990137
CHB,69,0,0.0942464,0.0712569,-0.00514009,0.00303918
CHB,70,0,0.0918194,0.0681363,-0.00400337,0.00172633
CHB,71,0,0.0947128,0.0716184,-0.0058028,0.00106309
CHB,72,0,0.0921811,0.0692104,-0.00483565,0.00129823
CHB,73,0,0.0942418,0.0711161,-0.00617782,0.00293121
CHB,74,0,0.0939621,0.0674553,-0.00413657,0.0012571
CHB,75,0,0.0954362,0.0660448,-0.00512476,-0.000577292
CHB,76,0,0.0934704,0.0693294,-0.00576485,0.00134752
CHB,77,0,0.092685,0.069283,-0.00730081,0.00196717
CHB,78,0,0.0954145,0.0698751,-0.00307287,0.000475758
CHB,79,0,0.0948206,0.0684914,-0.00452669,0.000525591
CHB,80,0,0.093613,0.0678863,-0.00544457,0.000830083
CHB,81,0,0.0961271,0.0706225,-0.00616084,0.00174841
CHB,82,0,0.0944027,0.0733705,-0.00767373,0.000948634
CHB,83,0,0.0926976,0.071675,-0.00360048,0.00294995
CHB,84,0,0.0937607,0.0730684,-0.00621175,0.000409478
YRI,1,0,-0.122052,0.0260314,0.00110938,-0.0271676
YRI,2,0,-0.120922,0.025698,-0.00131059,-0.0257331
YRI,3,0,-0.121271,0.0260839,8.98995e-05,-0.0249442
YRI,4,0,-0.121618,0.0277117,0.00108241,-0.0272277
YRI,7,0,-0.123033,0.0273742,0.00111156,-0.0266202
YRI,9,0,-0.120314,0.0276048,0.00206248,-0.0249128
YRI,10,0,-0.120529,0.0273075,0.00163208,-0.0260585
YRI,12,0,-0.121993,0.0259225,0.000951355,-0.0280487
YRI,14,0,-0.121381,0.0252595,0.00205189,-0.0254211
YRI,16,0,-0.120615,0.0279574,0.00361106,-0.0264998
YRI,18,0,-0.120796,0.0269047,0.000957264,-0.0266131
YRI,21,0,-0.120003,0.0285531,0.000335769,-0.026765
YRI,22,0,-0.120621,0.0257752,0.00097528,-0.0259916
YRI,24,0,-0.120198,0.0272672,0.00111103,-0.0272693
YRI,25,0,-0.120377,0.0269538,0.00326035,-0.0272729
YRI,26,0,-0.121369,0.0260475,-5.92918e-05,-0.0284746
YRI,27,0,-0.120747,0.0274462,0.0025209,-0.0256622
YRI,28,0,-0.120792,0.0276383,0.00099473,-0.0259017
YRI,29,0,-0.121275,0.0266704,0.00297715,-0.0264438
YRI,30,0,-0.119856,0.0263031,0.00167058,-0.0253178
YRI,32,0,-0.119888,0.027705,-0.000124532,-0.0253341
YRI,33,0,-0.121061,0.0269093,0.000193299,-0.0267718
YRI,34,0,-0.120867,0.0261733,0.00117814,-0.0243778
YRI,35,0,-0.121653,0.0274969,0.00105269,-0.0267689
YRI,36,0,-0.121799,0.0275405,0.0018538,-0.0260684
YRI,39,0,-0.121604,0.0253473,0.00239392,-0.0258191
YRI,40,0,-0.120874,0.0267613,8.72937e-05,-0.0256952
YRI,42,0,-0.119251,0.026578,0.000750121,-0.0286142
YRI,46,0,-0.121067,0.026255,0.00097796,-0.0283495
YRI,47,0,-0.12086,0.0264604,0.00130244,-0.0259532
YRI,49,0,-0.122442,0.0258584,0.000125236,-0.0278475
YRI,50,0,-0.119466,0.0272039,-0.00040077,-0.0261991
YRI,51,0,-0.12149,0.0270226,0.00230247,-0.0253166
YRI,52,0,-0.120087,0.0270067,0.00101776,-0.0261375
YRI,53,0,-0.119961,0.0289335,0.000732183,-0.0252327
YRI,54,0,-0.120706,0.0266549,-1.22647e-05,-0.025837
YRI,55,0,-0.120306,0.0258011,0.000323981,-0.0264416
YRI,56,0,-0.1218,0.0256573,-0.000146167,-0.0243331
YRI,58,0,-0.121856,0.0262136,0.000366685,-0.0265501
YRI,60,0,-0.120809,0.0277446,0.00227955,-0.0277713
YRI,62,0,-0.118627,0.0266982,0.00240187,-0.0272024
YRI,63,0,-0.118962,0.0266561,0.00171351,-0.0266323
YRI,67,0,-0.121966,0.025905,0.000902078,-0.0271431
YRI,68,0,-0.121359,0.026716,0.00105669,-0.0248365
YRI,69,0,-0.122271,0.0274037,0.0017028,-0.0249144
YRI,71,0,-0.122231,0.0268582,0.0016514,-0.0260143
YRI,72,0,-0.120009,0.0273573,0.00197565,-0.0281284
YRI,73,0,-0.119899,0.0284197,8.10343e-05,-0.0282109
YRI,75,0,-0.120918,0.0255799,0.00118154,-0.0255718
YRI,76,0,-0.119892,0.026741,0.00177285,-0.0273844
YRI,77,0,-0.118238,0.0239316,0.000178036,-0.0240225
YRI,79,0,-0.119935,0.0247371,-0.000191116,-0.0268254
YRI,81,0,-0.120319,0.0268956,0.000744628,-0.0271542
YRI,82,0,-0.119901,0.0261341,0.00208555,-0.0235599
YRI,83,0,-0.120945,0.0256182,0.000559364,-0.0270157
YRI,84,0,-0.120668,0.0267446,0.00158757,-0.0266132
YRI,85,0,-0.119382,0.0253156,0.00133373,-0.026175
YRI,86,0,-0.120296,0.0272428,0.00126395,-0.0238793
YRI,87,0,-0.123655,0.0259437,-0.000281611,-0.0275274
YRI,90,0,-0.122029,0.0273021,0.00108749,-0.0272792
YRI,91,0,-0.121089,0.0269159,0.00226806,-0.0248639
YRI,92,0,-0.120777,0.0254295,0.00252633,-0.0260808
YRI,93,0,-0.121074,0.0264402,-0.000356682,-0.0280305
YRI,95,0,-0.119807,0.0280873,0.000369472,-0.0248361
YRI,97,0,-0.120394,0.0274673,0.00301016,-0.024936
YRI,98,0,-0.122787,0.0263175,-7.00241e-05,-0.0261259
YRI,99,0,-0.120176,0.0275421,0.00255478,-0.0268998
YRI,100,0,-0.12063,0.0270367,-0.00175414,-0.0254722
YRI,102,0,-0.120919,0.0271674,0.00126333,-0.0254128
YRI,103,0,-0.119835,0.0273405,0.00137417,-0.0264784
YRI,104,0,-0.12132,0.0256878,0.00205486,-0.026152
YRI,105,0,-0.121293,0.0272307,0.00245453,-0.0273315
YRI,106,0,-0.123007,0.0266339,-0.000645441,-0.0258901
YRI,107,0,-0.120567,0.0270634,0.000708679,-0.0276592
YRI,108,0,-0.120589,0.0262048,-0.000544592,-0.0247699
YRI,111,0,-0.12039,0.0267699,0.00117433,-0.0231065
YRI,112,0,-0.121166,0.0272109,0.000212266,-0.026571
YRI,113,0,-0.121912,0.0265252,-0.000169055,-0.0279049
YRI,114,0,-0.119424,0.0287199,0.00292021,-0.0256374
YRI,115,0,-0.120787,0.0266998,0.00145559,-0.0253999
YRI,116,0,-0.121647,0.0257977,0.000130184,-0.0273079
YRI,119,0,-0.118907,0.0266338,0.00128881,-0.0253842
YRI,121,0,-0.120338,0.0270249,0.00146118,-0.026371
YRI,123,0,-0.12141,0.0267457,7.99199e-05,-0.026225
YRI,124,0,-0.120472,0.0274353,0.000431676,-0.025633
YRI,125,0,-0.121596,0.0275045,0.000530049,-0.0272501
YRI,129,0,-0.120841,0.0251525,0.00140978,-0.0271946
YRI,130,0,-0.11885,0.0243008,0.00050595,-0.0258143
YRI,132,0,-0.121384,0.0247805,0.000834298,-0.0273495
YRI,133,0,-0.120304,0.0270505,0.00181187,-0.0266446
YRI,134,0,-0.12079,0.027158,0.00245431,-0.0270649
YRI,135,0,-0.120052,0.0277112,0.0022266,-0.0248971
YRI,137,0,-0.122292,0.0263839,0.00161642,-0.0264471
YRI,138,0,-0.119264,0.0271882,0.00115406,-0.026103
YRI,139,0,-0.120102,0.0266131,0.00171567,-0.0245956
YRI,141,0,-0.120088,0.0254938,0.00107883,-0.0275865
YRI,142,0,-0.120852,0.0263235,0.0016736,-0.0267795
YRI,143,0,-0.120121,0.0268209,0.00252611,-0.0268078
YRI,144,0,-0.119437,0.0276178,0.00234438,-0.0268531
YRI,146,0,-0.120944,0.0260141,0.000857417,-0.026679
YRI,148,0,-0.119692,0.0268277,0.000570529,-0.0276244
YRI,149,0,-0.120176,0.0276597,0.00180758,-0.0278778
YRI,150,0,-0.118537,0.0261874,0.00213765,-0.0253213
YRI,151,0,-0.121606,0.0268802,0.000939988,-0.0248593
YRI,153,0,-0.121318,0.0260067,-0.000183555,-0.0270341
YRI,155,0,-0.120083,0.0277056,-0.000813648,-0.0256321
YRI,158,0,-0.122125,0.0261585,-0.000726299,-0.0253198
YRI,160,0,-0.118233,0.0264068,-0.000610245,-0.0255463
YRI,161,0,-0.122568,0.0260704,0.0017344,-0.0267128
YRI,162,0,-0.119296,0.0279325,0.00232949,-0.0266424
YRI,163,0,-0.121594,0.0274677,0.00151758,-0.0242551
YRI,165,0,-0.120255,0.0280518,8.35031e-05,-0.027086
YRI,167,0,-0.12231,0.0265418,0.00256324,-0.0256031
TSI,1,0,0.0419187,-0.0899095,-0.0169766,0.000153878
TSI,2,0,0.044244,-0.0861517,-0.0133509,0.00156424
TSI,3,0,0.0443205,-0.087239,-0.0141773,0.00237501
TSI,4,0,0.0424166,-0.0889934,-0.0151551,0.00159677
TSI,5,0,0.0439145,-0.0861733,-0.0134,-0.000250596
TSI,6,0,0.0432222,-0.0871401,-0.0144416,0.0013712
TSI,7,0,0.042372,-0.0888506,-0.0146712,0.00163085
TSI,8,0,0.0434904,-0.0889824,-0.0178985,-0.000726981
TSI,9,0,0.0411996,-0.0900097,-0.0170041,0.00331923
TSI,10,0,0.0421307,-0.0866733,-0.0142086,-0.00035726
TSI,11,0,0.0441737,-0.0876214,-0.0162817,0.00235052
TSI,12,0,0.041226,-0.0888853,-0.0131438,0.00119815
TSI,13,0,0.0415913,-0.0882824,-0.0111331,-0.0013138
TSI,14,0,0.0417718,-0.0906807,-0.0163299,0.000573941
TSI,15,0,0.0420462,-0.0900007,-0.0134529,0.00168609
TSI,16,0,0.0436984,-0.088543,-0.0164704,0.00201823
TSI,17,0,0.0438775,-0.0885694,-0.0144462,7.89171e-05
TSI,18,0,0.0453809,-0.0878868,-0.0145735,-0.000758111
TSI,19,0,0.0436918,-0.0889083,-0.0170167,0.00143414
TSI,20,0,0.0427308,-0.0888614,-0.0161761,-0.00171989
TSI,21,0,0.0433944,-0.0876851,-0.0158521,0.000467027
