FID,IID,SOL,C1,C2,C3,C4
GIH,45,0,0.0498515,-0.0380997,0.0696416,0.000895708
GIH,46,0,0.0505009,-0.0388867,0.058366,-0.00187255
GIH,47,0,0.0499627,-0.0522604,0.0442044,-0.000643463
GIH,48,0,0.0499036,-0.03699,0.0749035,-0.000103047
GIH,49,0,0.0490546,-0.0372455,0.0734144,-0.00015585
GIH,50,0,0.0493094,-0.0360135,0.0737411,-0.00111699
GIH,51,0,0.0488389,-0.039989,0.0572419,-0.00132914
GIH,52,0,0.0470846,-0.0462968,0.0466767,-0.00207627
GIH,53,0,0.0475869,-0.047252,0.0461642,-0.00121106
GIH,54,0,0.0484801,-0.0420531,0.0569434,0.00122262
GIH,55,0,0.0485171,-0.0524029,0.0459449,-0.000877207
GIH,56,0,0.0494999,-0.0380976,0.0723991,0.00293501
GIH,57,0,0.0494106,-0.0400586,0.0727949,-0.000845837
GIH,58,0,0.0491919,-0.0392255,0.0739348,0.000871331
GIH,59,0,0.0488467,-0.0392474,0.0754357,0.00167504
GIH,60,0,0.0475682,-0.0390838,0.0730322,-0.000926246
GIH,61,0,0.0485893,-0.0405187,0.0594362,-0.0017449
GIH,62,0,0.0479404,-0.0468101,0.0530241,-0.000765711
GIH,63,0,0.047916,-0.0447092,0.0550436,0.00110625
GIH,64,0,0.052223,-0.0376242,0.0708851,-0.00104719
GIH,65,0,0.049973,-0.0366259,0.0766606,-0.00177398
GIH,66,0,0.0511511,-0.0439891,0.0550625,0.000300297
GIH,67,0,0.0481561,-0.0417842,0.0713649,0.000936949
GIH,68,0,0.0496356,-0.0392373,0.0718891,-0.000111703
GIH,69,0,0.0477608,-0.0507549,0.0464583,-0.00114655
GIH,70,0,0.0474563,-0.0415184,0.0576466,0.000557381
GIH,71,0,0.048741,-0.0457053,0.0528627,-0.000567185
GIH,72,0,0.0507413,-0.0411028,0.0556965,-0.00243274
GIH,73,0,0.0497039,-0.03885,0.0687243,-0.00045268
GIH,74,0,0.0500989,-0.0441417,0.0537034,-0.000905275
GIH,75,0,0.0497184,-0.0388072,0.071474,-0.00105846
GIH,76,0,0.0486723,-0.0490757,0.0468825,-0.00156028
GIH,77,0,0.0497948,-0.0375426,0.0729384,-0.000740808
GIH,78,0,0.0486096,-0.045005,0.0502754,-0.0019919
GIH,79,0,0.0489109,-0.0351696,0.0737106,0.000148192
GIH,80,0,0.0480762,-0.039837,0.0708232,0.00273679
GIH,81,0,0.0507694,-0.0408409,0.0719677,-0.000701839
GIH,82,0,0.0489364,-0.0395551,0.0698035,0.000430822
GIH,83,0,0.048301,-0.0396038,0.0722001,0.000261231
GIH,84,0,0.0483854,-0.0375405,0.0741012,-0.000398366
GIH,85,0,0.0506681,-0.0451798,0.0490194,-0.000635636
GIH,86,0,0.0494979,-0.0373202,0.0681679,-0.00158818
GIH,87,0,0.0502715,-0.0383334,0.0723139,0.00104065
GIH,88,0,0.0463932,-0.0505208,0.0472961,0.00132872
ASW,2,0,-0.101436,0.0134615,3.70361e-05,-0.0227725
ASW,3,0,-0.0899808,0.00884109,-0.00184526,-0.0212495
ASW,4,0,-0.0739368,-0.00360078,-0.00529344,-0.0251031
ASW,5,0,-0.0947878,0.00821695,-0.0026378,-0.0219279
ASW,7,0,-0.102782,0.0152193,-9.70534e-06,-0.0208244
ASW,8,0,-0.100007,0.0129298,-0.00253387,-0.0237361
ASW,9,0,-0.0695044,-0.00946044,-0.00398504,-0.0203354
ASW,10,0,-0.0892109,0.00599306,-0.00127012,-0.0209113
ASW,12,0,-0.0763735,-0.00520609,-0.00652169,-0.0212369
ASW,13,0,-0.0878896,0.00428068,-0.00302635,-0.0220204
ASW,14,0,-0.10306,0.0141951,-0.000592928,-0.0238031
ASW,15,0,-0.0972477,0.012737,-0.00125227,-0.021259
ASW,16,0,-0.0922175,0.00883686,-0.00312385,-0.0232928
ASW,18,0,-0.0988407,0.0120258,-0.00019584,-0.02132
ASW,19,0,-0.0788094,-0.00530146,-0.00448986,-0.020026
ASW,20,0,-0.0722657,-0.00970046,-0.00422175,-0.022472
ASW,21,0,-0.0742034,-0.00491792,-0.00261944,-0.0233324
ASW,24,0,-0.0893987,0.00890034,-0.00335539,-0.0226684
ASW,25,0,-0.0457865,-0.0111777,-0.00520774,-0.0216103
ASW,26,0,-0.0923298,0.0082776,-0.00114033,-0.0213667
ASW,27,0,-0.0785814,-0.00245082,-0.00646837,-0.0248399
ASW,28,0,-0.0789798,-0.000520003,-0.0050284,-0.0255373
ASW,29,0,-0.0758367,-0.0073145,-0.00312659,-0.0228877
ASW,30,0,-0.0953671,0.00970824,-0.00200428,-0.0203641
ASW,32,0,-0.100826,0.0148328,0.000702739,-0.0223623
ASW,33,0,-0.0885836,0.0059817,-0.000820882,-0.0214976
ASW,35,0,-0.0927317,0.00944836,-0.00174788,-0.0209158
ASW,36,0,-0.0839504,4.67703e-05,-0.00281762,-0.0234335
ASW,37,0,-0.0796775,-0.00222229,-0.00343377,-0.0218266
ASW,41,0,-0.073384,-0.00718259,-0.00371275,-0.0208028
ASW,43,0,-0.0530311,0.0104056,-0.00207392,-0.0233863
ASW,44,0,-0.0822969,0.000659655,-0.00293492,-0.0213996
ASW,45,0,-0.090167,0.00480805,-0.00439948,-0.0237754
ASW,46,0,-0.114144,0.0225502,0.00121518,-0.0224051
ASW,47,0,-0.0537898,-0.0177424,-0.00827681,-0.0174518
ASW,48,0,-0.0618864,-0.0167921,-0.00477915,-0.0215728
ASW,49,0,-0.0967824,0.0119858,-0.000172683,-0.0229755
ASW,55,0,-0.100327,0.0136174,1.26902e-05,-0.0240926
ASW,56,0,-0.0790037,-0.00233447,-0.00393807,-0.0217444
ASW,57,0,-0.0944645,0.00841599,0.000563255,-0.0199294
ASW,59,0,-0.0916147,0.00861516,0.000673673,-0.0248779
ASW,61,0,-0.0702499,-0.00841604,-0.00303264,-0.0202405
ASW,69,0,-0.100961,0.0118943,-0.00315066,-0.0230656
ASW,72,0,-0.0677411,-0.00774305,-0.00541461,-0.0216759
ASW,74,0,-0.0575558,-0.0168854,-0.00532549,-0.0216022
ASW,77,0,-0.084456,0.00183303,-0.00144403,-0.0242422
ASW,80,0,-0.075272,-0.00597496,-0.00636888,-0.0215864
ASW,81,0,-0.0884966,0.00384595,-0.00241046,-0.020873
ASW,82,0,-0.10393,0.014366,-0.000183047,-0.0236229
LWK,1,0,-0.113082,0.021037,0.000908081,-0.000410158
LWK,2,0,-0.113054,0.0208664,0.000843871,-0.00345614
LWK,3,0,-0.115611,0.0212317,0.000355383,-0.00479276
LWK,4,0,-0.111898,0.0200663,0.00155812,0.00147714
LWK,5,0,-0.113354,0.0235494,0.00117426,-0.00484182
LWK,6,0,-0.115202,0.0231141,-3.30601e-05,-0.00555054
LWK,7,0,-0.115297,0.0221011,0.000926624,-0.00558773
LWK,8,0,-0.11065,0.0211,-0.000865201,-6.58772e-05
LWK,9,0,-0.116626,0.0243513,0.000924435,-0.00758324
LWK,10,0,-0.117999,0.0242211,0.00158922,-0.00438815
LWK,11,0,-0.112254,0.0226644,0.000989829,-0.00262557
LWK,12,0,-0.113438,0.022701,-0.00016777,-0.000476867
LWK,13,0,-0.11451,0.0230325,-0.000356126,-0.00290547
LWK,14,0,-0.116629,0.022846,0.000234905,-0.00729038
LWK,15,0,-0.115404,0.0220176,0.00147981,-0.00574152
LWK,16,0,-0.111871,0.0214434,-0.000191154,-0.00335771
LWK,17,0,-0.1175,0.0235446,5.49631e-05,-0.0050973
LWK,18,0,-0.110224,0.0189453,0.00101362,-0.00264426
LWK,19,0,-0.112263,0.0206002,0.000939413,-0.00358815
LWK,20,0,-0.114922,0.0232267,0.000968606,-0.00421226
LWK,21,0,-0.113691,0.0220721,-0.00167482,-0.00839121
LWK,22,0,-0.116345,0.0206253,-6.94454e-05,-0.00392334
LWK,23,0,-0.112398,0.021222,0.000237151,-0.00118363
LWK,24,0,-0.115219,0.0223508,0.000451388,-0.00433172
LWK,25,0,-0.110977,0.018967,0.000224394,-0.0034306
LWK,26,0,-0.110361,0.0206551,0.000677557,-0.00233646
LWK,27,0,-0.114315,0.0231137,0.000124098,-0.00423034
LWK,28,0,-0.114237,0.0227048,-0.00145991,-0.00688871
LWK,29,0,-0.113207,0.0208085,0.00138982,-0.00149559
LWK,30,0,-0.111601,0.0214119,-0.000232343,-0.0037553
LWK,31,0,-0.114303,0.0229767,0.00053647,-0.00427376
LWK,32,0,-0.111251,0.0209186,0.00085921,-0.00189376
LWK,33,0,-0.113712,0.021201,-0.00117229,-0.00481291
LWK,34,0,-0.113169,0.0226224,0.00137523,-0.0040926
LWK,35,0,-0.115463,0.0235666,0.000872207,-0.00717513
LWK,36,0,-0.113933,0.0222634,-0.00107771,-0.00579821
LWK,37,0,-0.114547,0.0227174,0.000750127,-0.00257341
LWK,38,0,-0.112446,0.02161,-0.0010949,-0.00390192
LWK,39,0,-0.1154,0.0226615,0.000358065,-0.00818923
LWK,40,0,-0.113683,0.0231839,0.00226378,-0.0069277
LWK,41,0,-0.113327,0.021629,0.000964325,-0.00641445
LWK,42,0,-0.113596,0.0218941,0.000611371,-0.00596262
LWK,43,0,-0.114212,0.0232795,0.00182746,-0.00400018
LWK,44,0,-0.113542,0.0219609,0.000275445,-0.00317208
LWK,45,0,-0.112087,0.022505,-0.000225127,-0.00248678
LWK,46,0,-0.11478,0.0218613,0.00213214,-0.00335747
LWK,47,0,-0.113634,0.0217804,0.000562189,-0.00246988
LWK,48,0,-0.113238,0.0221114,0.000783993,-0.0059484
LWK,49,0,-0.114555,0.0234729,0.000298374,-0.00202386
LWK,50,0,-0.116232,0.0217125,0.00101194,-0.0048484
LWK,51,0,-0.11767,0.0236091,0.00192237,-0.00824985
LWK,52,0,-0.117039,0.0241675,0.000360177,-0.00549268
LWK,53,0,-0.113088,0.0225707,-0.000702319,-0.00496768
LWK,54,0,-0.112819,0.0220054,0.0011669,-0.00347234
LWK,55,0,-0.114061,0.024393,0.00082967,-0.00849838
LWK,56,0,-0.114311,0.0244409,0.000260942,-0.00728707
LWK,57,0,-0.114864,0.0246407,0.000583881,-0.00544603
LWK,58,0,-0.115296,0.0222186,0.00115119,-0.00756079
LWK,59,0,-0.11666,0.0249581,-7.45893e-05,-0.0105684
LWK,60,0,-0.112385,0.0224288,0.000440415,-0.0045256
LWK,61,0,-0.11393,0.0221601,0.00193106,-0.00109116
LWK,62,0,-0.111712,0.0205081,0.00231781,-0.00208849
LWK,63,0,-0.116638,0.0237315,0.000992833,-0.00673133
LWK,64,0,-0.113882,0.0223493,-1.03826e-05,-0.00674746
LWK,65,0,-0.113729,0.0244203,0.00034879,-0.000810376
LWK,66,0,-0.113913,0.0237696,0.00140343,-0.000591274
LWK,67,0,-0.111979,0.022598,0.00119012,-0.0021931
LWK,68,0,-0.117832,0.0239627,-1.00824e-05,-0.0101485
LWK,69,0,-0.112668,0.0205284,0.001144,-0.000754843
LWK,70,0,-0.113197,0.0226235,-0.00140092,-0.00328629
LWK,71,0,-0.113289,0.0224743,-0.000512391,-0.000761386
LWK,72,0,-0.11405,0.0222548,3.56393e-05,-0.000817749
LWK,73,0,-0.110989,0.0202538,-0.0011022,0.00342379
LWK,74,0,-0.114464,0.0235014,0.000297025,-0.00342528
LWK,75,0,-0.118358,0.02326,0.00162995,-0.00571289
LWK,76,0,-0.115033,0.0235741,0.00087908,-0.00305826
LWK,77,0,-0.115481,0.024787,1.65292e-06,-0.00846611
LWK,78,0,-0.114312,0.0234449,0.000585273,-0.00516855
LWK,79,0,-0.114897,0.0247773,-0.000119161,-0.00440607
LWK,80,0,-0.112492,0.0214047,0.000421735,0.000139863
LWK,81,0,-0.115238,0.0228303,-2.85207e-05,-0.000520505
LWK,82,0,-0.115459,0.0227264,-6.47276e-05,-0.00521457
LWK,83,0,-0.114309,0.0218878,0.00111155,-0.00835272
LWK,84,0,-0.115141,0.0231061,-0.000607081,-0.00395678
LWK,85,0,-0.114957,0.023479,0.000133068,-0.00595156
LWK,86,0,-0.11525,0.0215446,0.000957524,-0.00531741
LWK,87,0,-0.115007,0.0235818,0.000944964,-0.00502097
LWK,88,0,-0.116026,0.0254907,0.00220956,-0.00662635
LWK,89,0,-0.114933,0.0227869,0.00237151,-0.00464458
LWK,90,0,-0.115818,0.022514,0.000832561,-0.00671108
MKK,1,0,-0.0872951,0.00295891,-0.00243684,0.0248475
MKK,2,0,-0.086432,0.00221472,-0.00472809,0.0360174
MKK,3,0,-0.0704827,-0.00553472,0.00255387,0.0405186
MKK,4,0,-0.078234,-0.00251162,-0.00285641,0.0492294
MKK,5,0,-0.0826541,0.00350867,-0.00395246,0.0389516
MKK,7,0,-0.0824524,0.00201538,-0.00261536,0.0381367
MKK,8,0,-0.0825432,3.75417e-05,-0.00241862,0.0518219
MKK,9,0,-0.0810759,-0.000557651,-0.00369551,0.0437763
MKK,10,0,-0.0849648,0.00166494,-0.00292043,0.0318483
MKK,13,0,-0.064076,-0.00787596,0.00220637,0.0384859
MKK,14,0,-0.0829983,0.00242322,-0.00228068,0.0356158
MKK,15,0,-0.0868271,0.00235599,-0.00085202,0.0326941
MKK,16,0,-0.0844066,0.000711245,-0.0029495,0.0433473
MKK,17,0,-0.08942,0.00345173,-0.00327065,0.030495
MKK,19,0,-0.0854925,0.00309529,-0.00111935,0.034232
MKK,20,0,-0.082043,0.00066942,-0.00472134,0.0514056
MKK,21,0,-0.0828431,-0.000644312,-0.00255946,0.0379979
MKK,22,0,-0.0793348,-0.000119348,-0.00489417,0.0382823
MKK,23,0,-0.0823411,-0.000379591,-0.00325748,0.0453104
MKK,24,0,-0.0818376,-6.6179e-05,-0.00476672,0.037842
MKK,25,0,-0.0802197,-0.00176749,-0.0034944,0.0409308
MKK,26,0,-0.0798482,-0.00336582,-0.00437229,0.0417898
MKK,27,0,-0.0863499,0.00449198,-0.00254894,0.0263342
MKK,28,0,-0.081545,-0.00195981,-0.00493566,0.0345884
MKK,29,0,-0.0810109,-0.00117747,-0.00348165,0.0386312
MKK,30,0,-0.0817009,-0.00014902,-0.00427426,0.0479361
MKK,31,0,-0.0811072,-0.000595444,-0.00322807,0.0488802
MKK,32,0,-0.081559,-0.000432224,-0.00457739,0.0482594
MKK,33,0,-0.0828969,0.00014629,-0.000884795,0.0363592
MKK,34,0,-0.0763087,-0.00121557,-0.00226615,0.0351891
MKK,35,0,-0.0813363,-0.00121771,-0.00293244,0.0419609
MKK,36,0,-0.0815527,-0.00215089,-0.00419524,0.0331141
MKK,37,0,-0.0833398,0.000707245,-0.00411247,0.0446828
MKK,39,0,-0.0839884,-0.000330051,-0.00105597,0.0384265
MKK,40,0,-0.0771705,-0.0027231,-0.00185332,0.0394859
MKK,42,0,-0.0842971,0.00257488,-0.00311579,0.0552211
MKK,43,0,-0.0796645,-0.00223704,-0.00461432,0.0421593
MKK,44,0,-0.0826463,-0.000292546,-0.00253702,0.033771
MKK,46,0,-0.0868633,0.00201597,-0.0049616,0.0428142
MKK,47,0,-0.0857985,0.00205997,-0.00310058,0.0431408
MKK,48,0,-0.0805967,1.77383e-05,-0.00307328,0.0351324
MKK,50,0,-0.0877718,0.00619615,-0.00160882,0.026457
MKK,52,0,-0.084727,0.00241563,-0.00182591,0.0344385
MKK,53,0,-0.0953707,0.00928941,-0.00157796,0.0112757
MKK,54,0,-0.07596,-0.00273146,-0.00648081,0.0391639
MKK,55,0,-0.0969247,0.00892058,-0.000257565,0.0124282
MKK,56,0,-0.092179,0.00660007,-0.00416947,0.0226765
MKK,57,0,-0.0776068,-0.0014827,-0.00109154,0.040548
MKK,58,0,-0.0901361,0.00557541,-0.00174896,0.0203835
MKK,59,0,-0.0808998,0.00045207,-0.004311,0.0424466
MKK,60,0,-0.0815002,-0.000657906,-0.00279182,0.0380745
MKK,61,0,-0.0931302,0.00813139,-0.00305289,0.0150225
MKK,62,0,-0.0811836,-0.00161452,-0.00654697,0.0611454
MKK,63,0,-0.0827126,0.000268008,-0.00502458,0.0500236
MKK,64,0,-0.0860923,0.00279489,-0.00421097,0.0405258
MKK,65,0,-0.079529,-0.0040536,-0.0054102,0.0474089
MKK,66,0,-0.0859483,0.00523926,-0.00141763,0.0317486
MKK,67,0,-0.0986319,0.0117761,-0.00181637,0.00791567
MKK,68,0,-0.0791602,-0.00255733,-0.000471375,0.0441905
MKK,69,0,-0.0965682,0.0108855,-0.00371951,0.0101723
MKK,70,0,-0.100399,0.0117547,-0.000574507,0.00698495
MKK,71,0,-0.0821068,-8.9882e-05,-0.00507547,0.0413128
MKK,72,0,-0.0837028,0.000930599,-0.00176816,0.0305703
MKK,73,0,-0.0831474,-0.000426554,-0.00377242,0.0314219
MKK,74,0,-0.0829866,0.000254267,-0.00315798,0.0402811
MKK,78,0,-0.0797331,0.000526876,-0.00278628,0.03592
MKK,79,0,-0.0823055,-0.000890154,-0.00109541,0.0356076
MKK,80,0,-0.08172,-0.00240156,-0.00452817,0.0488851
MKK,81,0,-0.0814576,-0.0020994,-0.00464466,0.0410595
MKK,82,0,-0.0787104,-0.00227581,-0.00263555,0.0358239
MKK,83,0,-0.0681458,-0.00848265,0.00308586,0.0314691
MKK,86,0,-0.0815068,-0.00217007,-0.0040943,0.0450925
MKK,87,0,-0.0821408,6.57181e-05,-0.00233437,0.0388912
MKK,88,0,-0.0828571,-0.00191362,-0.00270183,0.0399005
MKK,89,0,-0.083826,0.00020208,-0.00140481,0.0439252
MKK,90,0,-0.0821237,-0.000779781,-0.00614266,0.0597835
MKK,91,0,-0.0871926,0.00330753,-0.00433538,0.03559
MKK,92,0,-0.0822727,-0.00108403,-0.00531901,0.0487087
MKK,93,0,-0.0823728,0.00287092,-0.00292295,0.050706
MKK,94,0,-0.0806542,-0.00159281,-0.00306149,0.0389795
MKK,95,0,-0.0827042,-0.000247476,-0.00279326,0.0356117
MKK,96,0,-0.0841443,0.00106768,-0.00174777,0.0357553
MKK,97,0,-0.0842855,-0.000106064,-0.00491538,0.0563217
MKK,98,0,-0.0840521,0.00111239,-0.00495347,0.0627714
MKK,99,0,-0.0807106,-0.000544322,-0.00302081,0.0328683
MKK,100,0,-0.0814936,-0.00233183,-0.00399096,0.0469256
MKK,101,0,-0.0819608,-0.00149423,-0.00343734,0.0366414
MKK,102,0,-0.0830091,0.000220034,-0.00558291,0.0478331
MKK,103,0,-0.0829109,0.000103949,-0.00330125,0.0322188
MKK,104,0,-0.0900526,0.00590514,-0.00264601,0.0233168
MKK,105,0,-0.0811607,-0.00233333,-0.00239276,0.0478652
MKK,106,0,-0.0806862,-0.0010549,-0.00290503,0.03874
MKK,107,0,-0.0840087,0.000528744,-0.0037624,0.0352079
MKK,108,0,-0.0816362,-0.00149595,-0.00574264,0.0559734
MKK,109,0,-0.079718,-0.00147484,-0.00256439,0.035616
MKK,110,0,-0.0795765,-0.00198302,-0.00473293,0.0518465
MKK,112,0,-0.0852327,0.00104241,-0.00236669,0.0297777
MKK,113,0,-0.0753123,-0.00269919,-0.00118059,0.0365396
MKK,115,0,-0.0848209,0.00296419,-0.00309993,0.0297674
MKK,116,0,-0.0820852,0.00024032,-0.00130689,0.0335073
MKK,117,0,-0.080077,-0.00274015,-0.00500539,0.0475026
MKK,120,0,-0.0840188,0.00231911,-0.00281757,0.0424732
MKK,122,0,-0.082753,-1.21259e-05,-0.00523556,0.0447528
MKK,123,0,-0.0777655,-0.00055381,-0.0026308,0.0376364
MKK,124,0,-0.083068,-0.00226168,-0.00706862,0.057897
MKK,127,0,-0.0813876,-0.00106824,-0.0034227,0.0367976
MKK,128,0,-0.0699044,-0.00731308,0.000365864,0.0391671
MKK,130,0,-0.0787569,-0.000916299,-0.00322833,0.0521769
MKK,131,0,-0.0904515,0.00607321,-0.00104562,0.0252912
MKK,132,0,-0.0816716,-0.00270991,-0.00349018,0.0479428
MKK,133,0,-0.0803365,-6.39988e-05,-0.00284877,0.0358369
MKK,134,0,-0.0757242,-0.00212625,0.0016227,0.0436836
MKK,135,0,-0.0871424,0.00391168,-0.00398952,0.0320638
MKK,136,0,-0.0618226,-0.00817446,0.000712007,0.034711
MKK,137,0,-0.079512,-0.00154907,-0.00468689,0.0449964
MKK,138,0,-0.0855841,0.000687861,-0.00234181,0.0282589
MKK,139,0,-0.0947063,0.00810868,-0.00216932,0.0130293
MKK,140,0,-0.0819951,0.000807362,-0.0050191,0.0491856
MKK,141,0,-0.0840042,0.00203054,-0.0043071,0.0276578
MKK,142,0,-0.0832249,0.00069314,-0.00373966,0.0492528
MKK,144,0,-0.083482,0.000118249,-0.00430838,0.0346863
MKK,146,0,-0.0865529,0.00222724,-0.00508957,0.0361814
MKK,147,0,-0.0840755,0.00171008,-0.00295998,0.05945
MKK,148,0,-0.0833044,-0.000728972,-0.00256245,0.0402012
MKK,149,0,-0.0825192,-0.000471352,-0.00334073,0.0385105
MKK,151,0,-0.0840422,0.00156105,-0.00361483,0.0291604
MKK,153,0,-0.084112,0.00133231,-0.00422577,0.044977
MKK,155,0,-0.0855598,0.000883931,-0.00346863,0.0384133
MKK,156,0,-0.0834471,0.000886388,-0.00298376,0.0343856
MKK,158,0,-0.0878797,0.00181587,-0.00308554,0.0403024
MKK,159,0,-0.0897293,0.00477561,-0.00129649,0.026223
MKK,160,0,-0.0874711,0.0037295,-0.00279054,0.0319359
MKK,161,0,-0.0812973,-0.00176055,-0.00581218,0.0554177
MKK,162,0,-0.0846044,0.000363804,-0.00171159,0.035576
MKK,163,0,-0.0793206,-1.3339e-05,-0.00504683,0.0492802
MKK,164,0,-0.0718849,-0.00464617,0.00150174,0.0343064
MKK,165,0,-0.084976,0.00171002,-0.00374695,0.0439631
MKK,166,0,-0.0851383,0.000158826,-0.0062969,0.0529766
MKK,167,0,-0.0845257,0.000150993,-0.00291701,0.0442536
MKK,168,0,-0.0844537,-0.00121982,-0.0027645,0.0336678
MKK,169,0,-0.078167,-0.00126356,-0.0024357,0.0362169
MKK,170,0,-0.0947808,0.00662223,-0.00366176,0.014012
MKK,171,0,-0.0799507,-0.000878879,-0.00184519,0.0362793
